be.alexandre01.dnplugin.plugins.velocity.DNVelocity -> be.alexandre01.dnplugin.plugins.velocity.DNVelocity:
be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand -> be.alexandre01.dnplugin.plugins.velocity.b.a.a$a:
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand ON -> ON
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand OFF -> OFF
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand ADD -> ADD
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand REMOVE -> REMOVE
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand LIST -> LIST
    be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand[] $VALUES -> $VALUES
    22:22:be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand[] values() -> values
    22:22:be.alexandre01.dnplugin.plugins.velocity.components.commands.Maintenance$SubCommand valueOf(java.lang.String) -> valueOf
    22:22:void <init>(java.lang.String,int) -> <init>
    22:23:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.velocity.components.commands.Slot -> be.alexandre01.dnplugin.plugins.velocity.b.a.c:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> a
    11:13:void <init>() -> <init>
    16:36:void execute(com.velocitypowered.api.command.SimpleCommand$Invocation) -> a
    39:43:void sendHelp(com.velocitypowered.api.command.CommandSource) -> a
    47:47:boolean hasPermission(com.velocitypowered.api.command.SimpleCommand$Invocation) -> b
    8:8:boolean hasPermission(com.velocitypowered.api.command.CommandInvocation) -> hasPermission
    8:8:void execute(com.velocitypowered.api.command.CommandInvocation) -> execute
be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList -> be.alexandre01.dnplugin.plugins.velocity.b.a.d:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> a
    16:18:void <init>() -> <init>
    34:76:void execute(com.velocitypowered.api.command.SimpleCommand$Invocation) -> a
    79:85:void sendHelp(com.velocitypowered.api.command.CommandSource) -> a
    89:94:java.util.List suggest(com.velocitypowered.api.command.SimpleCommand$Invocation) -> b
    99:99:java.util.concurrent.CompletableFuture suggestAsync(com.velocitypowered.api.command.SimpleCommand$Invocation) -> c
    104:104:boolean hasPermission(com.velocitypowered.api.command.SimpleCommand$Invocation) -> d
    13:13:boolean hasPermission(com.velocitypowered.api.command.CommandInvocation) -> hasPermission
    13:13:java.util.concurrent.CompletableFuture suggestAsync(com.velocitypowered.api.command.CommandInvocation) -> suggestAsync
    13:13:java.util.List suggest(com.velocitypowered.api.command.CommandInvocation) -> suggest
    13:13:void execute(com.velocitypowered.api.command.CommandInvocation) -> execute
be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$1 -> be.alexandre01.dnplugin.plugins.velocity.b.a.e:
    int[] $SwitchMap$be$alexandre01$dnplugin$plugins$velocity$components$commands$TabList$Options -> a
    43:43:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options -> be.alexandre01.dnplugin.plugins.velocity.b.a.d$a:
    be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options ENABLE -> ENABLE
    be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options DISABLE -> DISABLE
    be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options RELOAD -> RELOAD
    be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options DELAY -> DELAY
    be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options[] $VALUES -> $VALUES
    20:20:be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options[] values() -> values
    20:20:be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options valueOf(java.lang.String) -> valueOf
    20:20:void <init>(java.lang.String,int) -> <init>
    24:29:be.alexandre01.dnplugin.plugins.velocity.components.commands.TabList$Options get(java.lang.String) -> a
    20:21:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.plugins.velocity.components.listeners.ServerPingListener -> be.alexandre01.dnplugin.plugins.velocity.b.b.a:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> a
    be.alexandre01.dnplugin.utils.files.network.NetworkYAML config -> b
    int maxPlayers -> c
    int onlinePlayers -> d
    18:21:void <init>() -> <init>
    24:63:void onPing(com.velocitypowered.api.event.proxy.ProxyPingEvent) -> a
    66:68:java.lang.String formatString(java.lang.String) -> a
be.alexandre01.dnplugin.plugins.velocity.listeners.PlayerServerListener -> be.alexandre01.dnplugin.plugins.velocity.c.a:
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> a
    13:15:void <init>() -> <init>
    30:30:void onHandshake(com.velocitypowered.api.event.connection.ConnectionHandshakeEvent) -> a
    34:35:void onLog(com.velocitypowered.api.event.connection.LoginEvent) -> a
    38:39:void onLogin(com.velocitypowered.api.event.player.PlayerChooseInitialServerEvent) -> a
be.alexandre01.dnplugin.plugins.velocity.listeners.RedirectConnection -> be.alexandre01.dnplugin.plugins.velocity.c.b:
    boolean connexionOnLobby -> a
    java.util.Set pending -> b
    be.alexandre01.dnplugin.plugins.velocity.DNVelocity dnVelocity -> c
    be.alexandre01.dnplugin.plugins.velocity.api.DNVelocityAPI dnVelocityAPI -> d
    int max -> e
    22:32:void <init>() -> <init>
    36:37:void onPJoin(com.velocitypowered.api.event.connection.LoginEvent) -> a
    41:83:void onJoin(com.velocitypowered.api.event.player.ServerConnectedEvent) -> a
    87:91:void onPlayerConnect(com.velocitypowered.api.event.connection.PostLoginEvent) -> a
be.alexandre01.dnplugin.plugins.velocity.objects.PlayerManagement -> be.alexandre01.dnplugin.plugins.velocity.d.a:
    java.util.HashMap players -> a
    java.util.ArrayList removedIds -> b
    int currentID -> c
    13:16:void <init>() -> <init>
    20:38:void updatePlayer(com.velocitypowered.api.proxy.Player) -> a
    41:48:int createId() -> a
    52:60:void removePlayer(com.velocitypowered.api.proxy.Player) -> b
    57:58:void lambda$removePlayer$0(int,io.netty.util.concurrent.Future) -> a
be.alexandre01.dnplugin.plugins.velocity.utils.VelocityServersManager -> be.alexandre01.dnplugin.plugins.velocity.e.a:
    java.util.ArrayList servers -> a
    be.alexandre01.dnplugin.api.NetworkBaseAPI networkBaseAPI -> b
    19:24:void <init>(be.alexandre01.dnplugin.api.NetworkBaseAPI) -> <init>
    29:55:void registerServer(java.lang.String,java.lang.String,int,be.alexandre01.dnplugin.utils.Mods) -> registerServer
    59:67:void unregisterServer(java.lang.String) -> unregisterServer
    19:19:java.util.ArrayList getServers() -> getServers
